version,trade_id,entry_mode,stock_code,stock_name,session,scan_session,decision_session,decision_time,session_valid_at_decision,strategy,TP,SL,signal_time,entry_time,exit_time,holding_sec,entry_price,exit_price,return_rate,MFE,MAE,result,score,score_trading_value,score_high_position,score_value_growth,score_volume_growth,shadow_group,pre_fail_reason,medium_trend_positive_count,medium_trend_all_positive,wide_high_gap_lower_bound,wide_high_gap_upper_bound,signal_price,entry_decision_time,entry_signal_price,entry_delay_from_first75_sec,entry_vs_first75_pct,high_gap,trading_value_source,actual_trading_value,estimated_trading_value,first_ws_time,first_ws_price,first_ws_delay_sec,first_ws_vs_signal_pct,first_ws_vs_entry_pct,first_ws_gap_abs_pct,watch_start_time,watch_start_price,watch_start_score,watch_to_signal_sec,watch_episode_id,watch_episode_start_time,watch_episode_start_price,watch_episode_start_score,watch_episode_to_signal_sec,stock_entry_seq_today,mode_entry_seq_today,is_reentry,previous_same_mode_result,previous_same_mode_trade_id,scan_start_time,first_75_time,first_75_price,first_75_score,first_75_pre_result,first_75_pre_status,first_75_pre_reason,price_30s_positive,price_60s_positive,first75_price_30s_positive,had_prior_shadow_70_74,prior_shadow_trade_id,prior_shadow_time,prior_shadow_price,prior_shadow_score,prior_shadow_to_first75_sec,prior_shadow_to_first75_pct,pre_status,pre_entry_type,later_pass_origin,first_75_to_pre_entry_sec,confirm_first_signal_time,confirm_first_signal_price,confirm_delay_sec,confirm_rise_pct,strategy_family,strategy_name,strategy_status,rule_version,grid_family,cost_model_version,gross_return_pct,estimated_net_return_pct,cost_status,entry_source_timestamp,entry_data_age_ms,opening_range_complete,opening_range_high,opening_range_low,breakout_seen_at,retest_seen_at,reclaim_seen_at,market_proxy_return_pct,relative_strength_pctp,market_data_status,opening_leader_episode_id,shared_entry_group_id,candidate_first_seen_time,first_rank,entry_rank,best_rank,top_n_dwell_sec,reference_high,reference_high_source,reference_high_cutoff_time,price_change_15s,price_change_15s_actual_sec,price_change_30s,price_change_30s_actual_sec,price_change_60s,price_change_60s_actual_sec,price_change_120s,price_change_120s_actual_sec,price_change_180s,price_change_180s_actual_sec,price_change_300s,price_change_300s_actual_sec,high_gap_change_30s,high_gap_change_30s_actual_sec,high_gap_change_60s,high_gap_change_60s_actual_sec,high_gap_change_120s,high_gap_change_120s_actual_sec,high_gap_change_180s,high_gap_change_180s_actual_sec,high_gap_change_300s,high_gap_change_300s_actual_sec,candidate_source,candidate_start_time,base_signal_time,first75_signal_time,parent_trade_ids,support_episode_id,peak_time,peak_price,pullback_start_time,pullback_depth_pct,support_low_time,support_low_price,support_anchor_low,support_candidate_time,support_confirm_time,support_elapsed_min,rebound_from_low_pct,higher_low,prior_5m_high,reclaim_threshold_price,reclaim_signal_time,reclaim_volume_ratio,signal_detected_time,fill_time,fill_price,signal_to_fill_sec,signal_to_fill_slippage_pct,data_status,recovery_status
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T100_S050,1.0,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.282,2.542,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T125_S050,1.25,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.283,2.543,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T150_S050,1.5,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.283,2.543,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T175_S050,1.75,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.283,2.543,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T200_S050,2.0,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.283,2.543,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T225_S050,2.25,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.283,2.543,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T250_S050,2.5,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.283,2.543,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T275_S050,2.75,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.284,2.544,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T300_S050,3.0,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.284,2.544,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2.2.0,20260922_222800_BASE_E001_090109740834,BASE,222800,심텍,MAIN,MAIN,MAIN,2026-09-22 09:01:09.733,True,T325_S050,3.25,-0.5,2026-09-22 09:01:09.733,2026-09-22 09:01:09.740,2026-09-22 09:01:12.284,2.544,142742.6,142000.0,-0.52,0.11,-0.52,STOP_LOSS,78,33,25,16,4,,,,,,,142600.0,2026-09-22 09:01:09.733,142600.0,0.0,0.0,0.27972027972027974,ACTUAL,59704000000.0,8284917400.0,2026-09-22 09:01:09.925,142500.0,0.192164,-0.07012622720897616,-0.16995627093802185,0.07012622720897616,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,20260922_222800_E001,2026-09-22 09:00:31.187,140800.0,67.0,38.546602,1,1,False,,,2026-09-22 09:01:01.777,2026-09-22 09:01:09.733,142600.0,78.0,FAIL,DATA_UNAVAILABLE,NO_60S_HIGH_GAP,1.278409090909091,9.104820198928845,True,False,,,,,,,,,,,,,,,,BASE,,,LEGACY_169,stock_0p24_v20,-0.5202,-0.7602,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.49330514446793516,15.468451261520386,1.278409090909091,30.589975595474243,9.104820198928845,61.24908661842346,,,,,,,0.13787630808907406,30.589975595474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
