version,trade_id,entry_mode,stock_code,stock_name,session,scan_session,decision_session,decision_time,session_valid_at_decision,strategy,TP,SL,signal_time,entry_time,exit_time,holding_sec,entry_price,exit_price,return_rate,MFE,MAE,result,score,score_trading_value,score_high_position,score_value_growth,score_volume_growth,shadow_group,pre_fail_reason,medium_trend_positive_count,medium_trend_all_positive,wide_high_gap_lower_bound,wide_high_gap_upper_bound,signal_price,entry_decision_time,entry_signal_price,entry_delay_from_first75_sec,entry_vs_first75_pct,high_gap,trading_value_source,actual_trading_value,estimated_trading_value,first_ws_time,first_ws_price,first_ws_delay_sec,first_ws_vs_signal_pct,first_ws_vs_entry_pct,first_ws_gap_abs_pct,watch_start_time,watch_start_price,watch_start_score,watch_to_signal_sec,watch_episode_id,watch_episode_start_time,watch_episode_start_price,watch_episode_start_score,watch_episode_to_signal_sec,stock_entry_seq_today,mode_entry_seq_today,is_reentry,previous_same_mode_result,previous_same_mode_trade_id,scan_start_time,first_75_time,first_75_price,first_75_score,first_75_pre_result,first_75_pre_status,first_75_pre_reason,price_30s_positive,price_60s_positive,first75_price_30s_positive,had_prior_shadow_70_74,prior_shadow_trade_id,prior_shadow_time,prior_shadow_price,prior_shadow_score,prior_shadow_to_first75_sec,prior_shadow_to_first75_pct,pre_status,pre_entry_type,later_pass_origin,first_75_to_pre_entry_sec,confirm_first_signal_time,confirm_first_signal_price,confirm_delay_sec,confirm_rise_pct,strategy_family,strategy_name,strategy_status,rule_version,grid_family,cost_model_version,gross_return_pct,estimated_net_return_pct,cost_status,entry_source_timestamp,entry_data_age_ms,opening_range_complete,opening_range_high,opening_range_low,breakout_seen_at,retest_seen_at,reclaim_seen_at,market_proxy_return_pct,relative_strength_pctp,market_data_status,opening_leader_episode_id,shared_entry_group_id,candidate_first_seen_time,first_rank,entry_rank,best_rank,top_n_dwell_sec,reference_high,reference_high_source,reference_high_cutoff_time,price_change_15s,price_change_15s_actual_sec,price_change_30s,price_change_30s_actual_sec,price_change_60s,price_change_60s_actual_sec,price_change_120s,price_change_120s_actual_sec,price_change_180s,price_change_180s_actual_sec,price_change_300s,price_change_300s_actual_sec,high_gap_change_30s,high_gap_change_30s_actual_sec,high_gap_change_60s,high_gap_change_60s_actual_sec,high_gap_change_120s,high_gap_change_120s_actual_sec,high_gap_change_180s,high_gap_change_180s_actual_sec,high_gap_change_300s,high_gap_change_300s_actual_sec
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S150,2.0,-1.5,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S175,2.0,-1.75,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S200,2.0,-2.0,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S225,2.0,-2.25,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S250,2.0,-2.5,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S275,2.0,-2.75,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S300,2.0,-3.0,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.505,33006.222,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S325,2.0,-3.25,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.506,33006.223,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T200_S350,2.0,-3.5,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.506,33006.223,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
v2.1.2,20260918_399720_WIDE_HIGH_GAP_SHADOW_E008_105025283255,WIDE_HIGH_GAP_SHADOW,399720,가온칩스,MAIN,MAIN,MAIN,2026-09-18 10:50:25.281,True,T225_S150,2.25,-1.5,2026-09-18 10:50:25.281,2026-09-18 10:50:25.283,2026-09-18 20:00:31.506,33006.223,43043.0,42400.0,-1.494,0.829,-1.494,TIME_EXIT,38,29,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,43000.0,2026-09-18 10:50:25.281,43000.0,,,4.338153503893214,ACTUAL,49075000000.0,6903134000.0,2026-09-18 10:50:28.341,42950.0,3.059801,-0.11627906976744186,-0.2160630067606643,0.11627906976744186,,,,,20260918_399720_WIDE_E008,2026-09-18 10:50:25.281,43000.0,38.0,0.0,8,8,True,OPEN,20260918_399720_WIDE_HIGH_GAP_SHADOW_E007_103421400929,2026-09-18 10:49:50.409,,,,,,,0.2331002331002331,0.2331002331002331,,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,-1.4939,-1.7339,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,0.2331002331002331,35.10300159454346,0.2331002331002331,35.10300159454346,0.2331002331002331,70.99751687049866,0.11641443538998836,106.031418800354,-0.4629629629629629,173.83587956428528,-0.4629629629629629,287.8164315223694,-0.22246941045606317,35.10300159454346,-0.22246941045606317,70.99751687049866,-0.11123470522803114,106.031418800354,0.4449388209121241,173.83587956428528,0.4449388209121241,287.8164315223694
