version,trade_id,entry_mode,stock_code,stock_name,session,scan_session,decision_session,decision_time,session_valid_at_decision,strategy,TP,SL,signal_time,entry_time,exit_time,holding_sec,entry_price,exit_price,return_rate,MFE,MAE,result,score,score_trading_value,score_high_position,score_value_growth,score_volume_growth,shadow_group,pre_fail_reason,medium_trend_positive_count,medium_trend_all_positive,wide_high_gap_lower_bound,wide_high_gap_upper_bound,signal_price,entry_decision_time,entry_signal_price,entry_delay_from_first75_sec,entry_vs_first75_pct,high_gap,trading_value_source,actual_trading_value,estimated_trading_value,first_ws_time,first_ws_price,first_ws_delay_sec,first_ws_vs_signal_pct,first_ws_vs_entry_pct,first_ws_gap_abs_pct,watch_start_time,watch_start_price,watch_start_score,watch_to_signal_sec,watch_episode_id,watch_episode_start_time,watch_episode_start_price,watch_episode_start_score,watch_episode_to_signal_sec,stock_entry_seq_today,mode_entry_seq_today,is_reentry,previous_same_mode_result,previous_same_mode_trade_id,scan_start_time,first_75_time,first_75_price,first_75_score,first_75_pre_result,first_75_pre_status,first_75_pre_reason,price_30s_positive,price_60s_positive,first75_price_30s_positive,had_prior_shadow_70_74,prior_shadow_trade_id,prior_shadow_time,prior_shadow_price,prior_shadow_score,prior_shadow_to_first75_sec,prior_shadow_to_first75_pct,pre_status,pre_entry_type,later_pass_origin,first_75_to_pre_entry_sec,confirm_first_signal_time,confirm_first_signal_price,confirm_delay_sec,confirm_rise_pct,strategy_family,strategy_name,strategy_status,rule_version,grid_family,cost_model_version,gross_return_pct,estimated_net_return_pct,cost_status,entry_source_timestamp,entry_data_age_ms,opening_range_complete,opening_range_high,opening_range_low,breakout_seen_at,retest_seen_at,reclaim_seen_at,market_proxy_return_pct,relative_strength_pctp,market_data_status,opening_leader_episode_id,shared_entry_group_id,candidate_first_seen_time,first_rank,entry_rank,best_rank,top_n_dwell_sec,reference_high,reference_high_source,reference_high_cutoff_time,price_change_15s,price_change_15s_actual_sec,price_change_30s,price_change_30s_actual_sec,price_change_60s,price_change_60s_actual_sec,price_change_120s,price_change_120s_actual_sec,price_change_180s,price_change_180s_actual_sec,price_change_300s,price_change_300s_actual_sec,high_gap_change_30s,high_gap_change_30s_actual_sec,high_gap_change_60s,high_gap_change_60s_actual_sec,high_gap_change_120s,high_gap_change_120s_actual_sec,high_gap_change_180s,high_gap_change_180s_actual_sec,high_gap_change_300s,high_gap_change_300s_actual_sec
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S175,1.25,-1.75,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.848,220.913,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S200,1.25,-2.0,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.848,220.913,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S225,1.25,-2.25,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.848,220.913,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S250,1.25,-2.5,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.848,220.913,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S275,1.25,-2.75,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.848,220.913,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S300,1.25,-3.0,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.848,220.913,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S325,1.25,-3.25,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.849,220.914,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T125_S350,1.25,-3.5,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.849,220.914,6716.71,6810.0,1.389,1.389,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.3889,1.1489,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S100,1.5,-1.0,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.899,220.964,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S125,1.5,-1.25,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.899,220.964,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S150,1.5,-1.5,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.900,220.965,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S175,1.5,-1.75,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.900,220.965,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S200,1.5,-2.0,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.900,220.965,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S225,1.5,-2.25,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.900,220.965,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
v2.1.2,20260918_024840_WIDE_HIGH_GAP_SHADOW_E003_095719935373,WIDE_HIGH_GAP_SHADOW,024840,KBI메탈,MAIN,MAIN,MAIN,2026-09-18 09:57:19.919,True,T150_S250,1.5,-2.5,2026-09-18 09:57:19.919,2026-09-18 09:57:19.935,2026-09-18 10:01:00.900,220.965,6716.71,6820.0,1.538,1.538,-0.844,TAKE_PROFIT,42,33,0,5,4,WIDE_HIGH_GAP_SHADOW,,,,3.0,4.5,6710.0,2026-09-18 09:57:19.919,6710.0,179.946173,-2.328966521106257,3.0346820809248554,ACTUAL,60696000000.0,61907251780.0,2026-09-18 09:57:05.956,6700.0,0.0,-0.14903129657228018,-0.24878251405820898,0.14903129657228018,,,,,20260918_024840_WIDE_E003,2026-09-18 09:57:19.919,6710.0,42.0,0.0,8,3,True,TAKE_PROFIT,20260918_024840_WIDE_HIGH_GAP_SHADOW_E002_094828765504,2026-09-18 09:53:46.746,2026-09-18 09:54:19.973,6870.0,75.0,PASS,PASS,OK,-0.1488095238095238,-0.1488095238095238,True,False,,,,,,,,,,,,,,,,WIDE_HIGH_GAP_SHADOW,,,LEGACY_169,stock_0p24_v20,1.5378,1.2978,ESTIMATED,,,,,,,,,,,,,,,,,,,,,,-0.1488095238095238,35.727932929992676,-0.1488095238095238,35.727932929992676,-0.1488095238095238,73.53345274925232,-1.0324483775811208,107.92383861541748,-2.3289665211062593,178.70972156524658,-0.5925925925925926,290.85279750823975,0.14450867052023098,35.727932929992676,0.14450867052023098,73.53345274925232,1.0115606936416182,107.92383861541748,2.312138728323699,178.70972156524658,0.5780346820809248,290.85279750823975
